Slack;Tasks;Units;UnitTypes;TaskRelations;SharedResourceNo;AccWindows;AER;Rep;AltChances;Step;Cost
30;10;6;3;25;1;0;False;0;0;282.2110450267792;9000
30;10;6;3;25;1;0;False;0;0;282.33492732048035;8500
30;10;6;3;25;1;0;False;0;0;283.4803931713104;8000
30;10;6;3;25;1;0;False;0;0;297.32037258148193;7500
30;10;6;3;25;1;0;False;0;0;331.52371191978455;7000
30;10;6;3;25;1;0;False;0;0;332.2157943248749;6500
30;10;6;3;25;1;0;False;0;0;355.0231969356537;6000
30;10;6;3;25;1;0;False;0;0;355.06516695022583;5500
30;10;6;3;25;1;0;False;0;0;356.0781674385071;5000
30;10;6;3;25;1;0;False;0;0;380.58521461486816;4500
30;10;6;3;25;1;0;False;0;0;398.8419909477234;3500
30;10;6;3;25;1;0;False;0;0;477.5512504577637;2500
30;10;6;3;25;1;0;False;0;0;563.544326543808;2000
30;10;6;3;25;1;0;False;0;0;637.1124703884125;1500
30;10;6;3;25;1;0;False;0;0;698.8317940235138;1000
30;10;6;3;25;1;0;False;0;0;862.8548018932343;0
30;10;6;3;25;1;0;False;1;0;0.08464479446411133;451500
30;10;6;3;25;1;0;False;1;0;0.16826605796813965;443500
30;10;6;3;25;1;0;False;1;0;0.2912895679473877;362000
30;10;6;3;25;1;0;False;1;0;0.3738892078399658;360500
30;10;6;3;25;1;0;False;1;0;0.4568512439727783;343000
30;10;6;3;25;1;0;False;1;0;0.4986305236816406;329000
30;10;6;3;25;1;0;False;1;0;0.5808923244476318;303500
30;10;6;3;25;1;0;False;1;0;0.8661611080169678;290000
30;10;6;3;25;1;0;False;1;0;1.0707721710205078;269000
30;10;6;3;25;1;0;False;1;0;1.1542987823486328;250000
30;10;6;3;25;1;0;False;1;0;1.4407858848571777;234000
30;10;6;3;25;1;0;False;1;0;2.0547592639923096;198500
30;10;6;3;25;1;0;False;1;0;2.9573123455047607;155500
30;10;6;3;25;1;0;False;1;0;3.4482102394104004;151500
30;10;6;3;25;1;0;False;1;0;3.531163454055786;117000
30;10;6;3;25;1;0;False;1;0;4.305394649505615;114000
30;10;6;3;25;1;0;False;1;0;4.91692590713501;99500
30;10;6;3;25;1;0;False;1;0;9.698214292526245;96000
30;10;6;3;25;1;0;False;1;0;19.051142692565918;88000
30;10;6;3;25;1;0;False;1;0;29.487242460250854;84500
30;10;6;3;25;1;0;False;1;0;30.13748025894165;81500
30;10;6;3;25;1;0;False;1;0;31.234875440597534;70000
30;10;6;3;25;1;0;False;1;0;31.888489484786987;51500
30;10;6;3;25;1;0;False;1;0;44.73823404312134;50500
30;10;6;3;25;1;0;False;1;0;52.50214862823486;33500
30;10;6;3;25;1;0;False;1;0;59.99465823173523;24000
30;10;6;3;25;1;0;False;1;0;67.17919826507568;22000
30;10;6;3;25;1;0;False;1;0;112.06545901298523;21000
30;10;6;3;25;1;0;False;1;0;126.28584599494934;18000
30;10;6;3;25;1;0;False;1;0;141.0682144165039;15000
30;10;6;3;25;1;0;False;1;0;152.7738516330719;14500
30;10;6;3;25;1;0;False;1;0;153.22145915031433;14000
30;10;6;3;25;1;0;False;1;0;178.24231123924255;13500
30;10;6;3;25;1;0;False;1;0;179.44787693023682;9000
30;10;6;3;25;1;0;False;1;0;202.10689330101013;8500
30;10;6;3;25;1;0;False;1;0;216.4241771697998;8000
30;10;6;3;25;1;0;False;1;0;231.63586163520813;7000
30;10;6;3;25;1;0;False;1;0;245.73013734817505;6000
30;10;6;3;25;1;0;False;1;0;279.64577198028564;5000
30;10;6;3;25;1;0;False;1;0;281.1777536869049;4000
30;10;6;3;25;1;0;False;1;0;295.0210440158844;3500
30;10;6;3;25;1;0;False;1;0;308.5354437828064;2500
30;10;6;3;25;1;0;False;1;0;308.5765178203583;1000
30;10;6;3;25;1;0;False;1;0;363.07633209228516;500
30;10;6;3;25;1;0;False;1;0;425.6241865158081;0
30;10;6;3;25;1;0;False;2;0;0.08381032943725586;419000
30;10;6;3;25;1;0;False;2;0;0.20786547660827637;392000
30;10;6;3;25;1;0;False;2;0;0.33088064193725586;268500
30;10;6;3;25;1;0;False;2;0;0.3726799488067627;247500
30;10;6;3;25;1;0;False;2;0;0.9000535011291504;208000
30;10;6;3;25;1;0;False;2;0;0.983159065246582;207000
30;10;6;3;25;1;0;False;2;0;1.5129573345184326;203000
30;10;6;3;25;1;0;False;2;0;1.8383796215057373;195000
30;10;6;3;25;1;0;False;2;0;1.9207184314727783;177500
30;10;6;3;25;1;0;False;2;0;2.2470688819885254;160500
30;10;6;3;25;1;0;False;2;0;2.329707384109497;154500
30;10;6;3;25;1;0;False;2;0;2.371760368347168;122000
30;10;6;3;25;1;0;False;2;0;2.8204174041748047;101500
30;10;6;3;25;1;0;False;2;0;3.267637014389038;96000
30;10;6;3;25;1;0;False;2;0;3.4710259437561035;75500
30;10;6;3;25;1;0;False;2;0;3.996180772781372;61500
30;10;6;3;25;1;0;False;2;0;4.679980993270874;53000
30;10;6;3;25;1;0;False;2;0;22.0656840801239;50500
30;10;6;3;25;1;0;False;2;0;66.18306374549866;50000
30;10;6;3;25;1;0;False;2;0;111.4971137046814;49500
30;10;6;3;25;1;0;False;2;0;122.38322758674622;48000
30;10;6;3;25;1;0;False;2;0;125.53359889984131;43000
30;10;6;3;25;1;0;False;2;0;138.22985243797302;42500
30;10;6;3;25;1;0;False;2;0;190.47986435890198;42000
30;10;6;3;25;1;0;False;2;0;224.40125060081482;41500
30;10;6;3;25;1;0;False;2;0;249.02128863334656;41000
30;10;6;3;25;1;0;False;2;0;272.75552797317505;40500
30;10;6;3;25;1;0;False;2;0;272.8376817703247;40000
30;10;6;3;25;1;0;False;2;0;296.8079581260681;38500
30;10;6;3;25;1;0;False;2;0;297.00940108299255;37500
30;10;6;3;25;1;0;False;2;0;311.3469908237457;37000
30;10;6;3;25;1;0;False;2;0;311.62967562675476;36000
30;10;6;3;25;1;0;False;2;0;311.95282077789307;35500
30;10;6;3;25;1;0;False;2;0;336.28125762939453;34000
30;10;6;3;25;1;0;False;2;0;337.13237738609314;30000
30;10;6;3;25;1;0;False;2;0;350.4051957130432;26000
30;10;6;3;25;1;0;False;2;0;350.5282852649689;23000
30;10;6;3;25;1;0;False;2;0;366.3777742385864;21000
30;10;6;3;25;1;0;False;2;0;389.3542323112488;20500
30;10;6;3;25;1;0;False;2;0;389.43692898750305;20000
30;10;6;3;25;1;0;False;2;0;389.72302627563477;17500
30;10;6;3;25;1;0;False;2;0;390.6147174835205;17000
30;10;6;3;25;1;0;False;2;0;422.9604904651642;14000
30;10;6;3;25;1;0;False;2;0;448.33887338638306;12000
30;10;6;3;25;1;0;False;2;0;472.3825511932373;11000
30;10;6;3;25;1;0;False;2;0;496.94284439086914;10500
30;10;6;3;25;1;0;False;2;0;497.0250587463379;8500
30;10;6;3;25;1;0;False;2;0;540.7378435134888;4500
30;10;6;3;25;1;0;False;2;0;565.2208063602448;1500
30;10;6;3;25;1;0;False;2;0;579.9212710857391;500
30;10;6;3;25;1;0;False;2;0;594.5315568447113;0
30;10;6;3;30;1;0;False;0;0;0.2913703918457031;329500
30;10;6;3;30;1;0;False;0;0;0.7386257648468018;323000
30;10;6;3;30;1;0;False;0;0;0.7806117534637451;275000
30;10;6;3;30;1;0;False;0;0;0.8628108501434326;249500
30;10;6;3;30;1;0;False;0;0;1.1088848114013672;156000
30;10;6;3;30;1;0;False;0;0;1.723710298538208;148500
30;10;6;3;30;1;0;False;0;0;4.49913763999939;147500
30;10;6;3;30;1;0;False;0;0;4.905592441558838;136500
30;10;6;3;30;1;0;False;0;0;9.124469518661499;127500
30;10;6;3;30;1;0;False;0;0;16.62911367416382;101500
30;10;6;3;30;1;0;False;0;0;23.276593446731567;79000
30;10;6;3;30;1;0;False;0;0;23.563127756118774;74000
30;10;6;3;30;1;0;False;0;0;24.583026885986328;72000
30;10;6;3;30;1;0;False;0;0;24.70714807510376;63500
30;10;6;3;30;1;0;False;0;0;38.34165811538696;59000
30;10;6;3;30;1;0;False;0;0;51.95900273323059;49000
30;10;6;3;30;1;0;False;0;0;66.628821849823;38000
30;10;6;3;30;1;0;False;0;0;81.00228762626648;37500
30;10;6;3;30;1;0;False;0;0;81.48918056488037;21500
30;10;6;3;30;1;0;False;0;0;105.43142247200012;20000
30;10;6;3;30;1;0;False;0;0;131.9615776538849;19500
30;10;6;3;30;1;0;False;0;0;162.63759422302246;16000
30;10;6;3;30;1;0;False;0;0;162.96384620666504;15500
30;10;6;3;30;1;0;False;0;0;164.18419194221497;15000
30;10;6;3;30;1;0;False;0;0;177.46587800979614;14500
30;10;6;3;30;1;0;False;0;0;192.0471966266632;14000
30;10;6;3;30;1;0;False;0;0;192.37855172157288;13500
30;10;6;3;30;1;0;False;0;0;192.70876908302307;13000
30;10;6;3;30;1;0;False;0;0;237.33148956298828;12500
30;10;6;3;30;1;0;False;0;0;251.50782203674316;12000
30;10;6;3;30;1;0;False;0;0;251.7538504600525;9000
30;10;6;3;30;1;0;False;0;0;266.8289613723755;8500
30;10;6;3;30;1;0;False;0;0;290.64885091781616;8000
30;10;6;3;30;1;0;False;0;0;324.84750723838806;5000
30;10;6;3;30;1;0;False;0;0;349.8901460170746;4500
30;10;6;3;30;1;0;False;0;0;350.8986396789551;4000
30;10;6;3;30;1;0;False;0;0;365.63739347457886;3500
30;10;6;3;30;1;0;False;0;0;378.7648973464966;2000
30;10;6;3;30;1;0;False;0;0;380.0946545600891;1000
30;10;6;3;30;1;0;False;0;0;426.7459466457367;0
30;10;6;3;30;1;0;False;1;0;0.1260983943939209;420500
30;10;6;3;30;1;0;False;1;0;0.16826081275939941;352500
30;10;6;3;30;1;0;False;1;0;0.2099897861480713;352000
30;10;6;3;30;1;0;False;1;0;0.578406572341919;345500
30;10;6;3;30;1;0;False;1;0;0.6204257011413574;335000
30;10;6;3;30;1;0;False;1;0;0.6626121997833252;333500
30;10;6;3;30;1;0;False;1;0;0.8680577278137207;322500
30;10;6;3;30;1;0;False;1;0;1.3557472229003906;303500
30;10;6;3;30;1;0;False;1;0;1.397986888885498;290000
30;10;6;3;30;1;0;False;1;0;1.8445930480957031;250000
30;10;6;3;30;1;0;False;1;0;1.8863914012908936;225500
30;10;6;3;30;1;0;False;1;0;2.4907724857330322;214000
30;10;6;3;30;1;0;False;1;0;2.532449960708618;210500
30;10;6;3;30;1;0;False;1;0;3.0155794620513916;176500
30;10;6;3;30;1;0;False;1;0;3.4587225914001465;156000
30;10;6;3;30;1;0;False;1;0;3.580817222595215;144500
30;10;6;3;30;1;0;False;1;0;3.6221678256988525;144000
30;10;6;3;30;1;0;False;1;0;3.986325740814209;117500
30;10;6;3;30;1;0;False;1;0;4.270002603530884;115000
30;10;6;3;30;1;0;False;1;0;4.311851978302002;110500
30;10;6;3;30;1;0;False;1;0;4.636549234390259;99500
30;10;6;3;30;1;0;False;1;0;15.201858282089233;94500
30;10;6;3;30;1;0;False;1;0;15.648646116256714;71500
30;10;6;3;30;1;0;False;1;0;19.532503128051758;65000
30;10;6;3;30;1;0;False;1;0;22.845921993255615;52500
30;10;6;3;30;1;0;False;1;0;34.19348645210266;48500
30;10;6;3;30;1;0;False;1;0;51.68686842918396;37500
30;10;6;3;30;1;0;False;1;0;51.8095121383667;34500
30;10;6;3;30;1;0;False;1;0;66.65656113624573;29500
30;10;6;3;30;1;0;False;1;0;101.99784660339355;25000
30;10;6;3;30;1;0;False;1;0;117.0928521156311;22500
30;10;6;3;30;1;0;False;1;0;142.30263328552246;16500
30;10;6;3;30;1;0;False;1;0;164.39107275009155;15500
30;10;6;3;30;1;0;False;1;0;187.10355424880981;15000
30;10;6;3;30;1;0;False;1;0;213.58355355262756;14500
30;10;6;3;30;1;0;False;1;0;226.3584532737732;12500
30;10;6;3;30;1;0;False;1;0;250.375590801239;11500
30;10;6;3;30;1;0;False;1;0;265.5003774166107;10500
30;10;6;3;30;1;0;False;1;0;279.9837329387665;9500
30;10;6;3;30;1;0;False;1;0;280.0255825519562;6500
30;10;6;3;30;1;0;False;1;0;295.0238080024719;6000
30;10;6;3;30;1;0;False;1;0;328.8508291244507;4000
30;10;6;3;30;1;0;False;1;0;421.45524311065674;3500
30;10;6;3;30;1;0;False;1;0;465.55470609664917;3000
30;10;6;3;30;1;0;False;1;0;466.4983730316162;2500
30;10;6;3;30;1;0;False;1;0;466.540789604187;2000
30;10;6;3;30;1;0;False;1;0;466.70653772354126;1000
30;10;6;3;30;1;0;False;1;0;500.9382185935974;500
30;10;6;3;30;1;0;False;1;0;553.1469464302063;0
30;10;6;3;30;1;0;False;2;0;0.7355687618255615;191500
30;10;6;3;30;1;0;False;2;0;7.772076606750488;190000
30;10;6;3;30;1;0;False;2;0;8.10107421875;179500
30;10;6;3;30;1;0;False;2;0;8.224894523620605;172000
30;10;6;3;30;1;0;False;2;0;8.887691736221313;169500
30;10;6;3;30;1;0;False;2;0;9.657100915908813;145000
30;10;6;3;30;1;0;False;2;0;9.739349126815796;144500
30;10;6;3;30;1;0;False;2;0;42.916218996047974;111000
30;10;6;3;30;1;0;False;2;0;58.209094762802124;77500
30;10;6;3;30;1;0;False;2;0;58.37301516532898;64000
30;10;6;3;30;1;0;False;2;0;59.151418685913086;63500
30;10;6;3;30;1;0;False;2;0;72.30929946899414;57500
30;10;6;3;30;1;0;False;2;0;87.62450075149536;51000
30;10;6;3;30;1;0;False;2;0;110.19689178466797;50500
30;10;6;3;30;1;0;False;2;0;124.41482043266296;50000
30;10;6;3;30;1;0;False;2;0;148.93525552749634;49500
30;10;6;3;30;1;0;False;2;0;165.31309390068054;49000
30;10;6;3;30;1;0;False;2;0;188.4139678478241;48500
30;10;6;3;30;1;0;False;2;0;192.29907274246216;48000
30;10;6;3;30;1;0;False;2;0;204.53058338165283;47000
30;10;6;3;30;1;0;False;2;0;204.9680094718933;46500
30;10;6;3;30;1;0;False;2;0;229.55292439460754;46000
30;10;6;3;30;1;0;False;2;0;229.840012550354;45500
30;10;6;3;30;1;0;False;2;0;253.49488759040833;44000
30;10;6;3;30;1;0;False;2;0;254.10924410820007;43000
30;10;6;3;30;1;0;False;2;0;254.3558168411255;42500
30;10;6;3;30;1;0;False;2;0;256.49690198898315;39000
30;10;6;3;30;1;0;False;2;0;256.53894782066345;34500
30;10;6;3;30;1;0;False;2;0;267.6696171760559;33500
30;10;6;3;30;1;0;False;2;0;268.4434778690338;33000
30;10;6;3;30;1;0;False;2;0;282.2150287628174;32500
30;10;6;3;30;1;0;False;2;0;282.43440294265747;32000
30;10;6;3;30;1;0;False;2;0;283.8260147571564;31500
30;10;6;3;30;1;0;False;2;0;283.9896147251129;31000
30;10;6;3;30;1;0;False;2;0;284.03195881843567;30000
30;10;6;3;30;1;0;False;2;0;298.127552986145;29500
30;10;6;3;30;1;0;False;2;0;311.67302346229553;28500
30;10;6;3;30;1;0;False;2;0;311.8371424674988;28000
30;10;6;3;30;1;0;False;2;0;312.44699239730835;27500
30;10;6;3;30;1;0;False;2;0;312.6519536972046;27000
30;10;6;3;30;1;0;False;2;0;313.51382207870483;26000
30;10;6;3;30;1;0;False;2;0;313.5560312271118;25500
30;10;6;3;30;1;0;False;2;0;326.15561270713806;25000
30;10;6;3;30;1;0;False;2;0;341.5847017765045;24500
30;10;6;3;30;1;0;False;2;0;342.52494049072266;23000
30;10;6;3;30;1;0;False;2;0;366.23194336891174;22500
30;10;6;3;30;1;0;False;2;0;391.31349515914917;21500
30;10;6;3;30;1;0;False;2;0;406.37162709236145;19500
30;10;6;3;30;1;0;False;2;0;439.3623893260956;19000
30;10;6;3;30;1;0;False;2;0;440.6329538822174;16500
30;10;6;3;30;1;0;False;2;0;455.9806110858917;13500
30;10;6;3;30;1;0;False;2;0;488.7402172088623;13000
30;10;6;3;30;1;0;False;2;0;503.52734446525574;12500
30;10;6;3;30;1;0;False;2;0;504.9907429218292;10500
30;10;6;3;30;1;0;False;2;0;520.4449939727783;10000
30;10;6;3;30;1;0;False;2;0;543.1455514431;9000
30;10;6;3;30;1;0;False;2;0;558.1120021343231;8500
30;10;6;3;30;1;0;False;2;0;559.8328423500061;8000
30;10;6;3;30;1;0;False;2;0;572.5942904949188;7500
30;10;6;3;30;1;0;False;2;0;574.5112211704254;7000
30;10;6;3;30;1;0;False;2;0;628.6992876529694;6500
30;10;6;3;30;1;0;False;2;0;642.3611962795258;6000
30;10;6;3;30;1;0;False;2;0;642.4039828777313;5500
30;10;6;3;30;1;0;False;2;0;643.6368134021759;3000
30;10;6;3;30;1;0;False;2;0;656.6158149242401;2500
30;10;6;3;30;1;0;False;2;0;659.3158748149872;2000
30;10;6;3;30;1;0;False;2;0;681.9762079715729;1500
30;10;6;3;30;1;0;False;2;0;766.175128698349;1000
30;10;6;3;30;1;0;False;2;0;828.7871079444885;500
30;10;6;3;30;1;0;False;2;0;872.8029701709747;0
30;10;6;3;35;1;0;False;0;0;0.09051752090454102;514000
30;10;6;3;35;1;0;False;0;0;0.1740272045135498;425000
30;10;6;3;35;1;0;False;0;0;0.25679469108581543;400500
30;10;6;3;35;1;0;False;0;0;0.2988884449005127;345000
30;10;6;3;35;1;0;False;0;0;0.46248769760131836;329000
30;10;6;3;35;1;0;False;0;0;0.5859708786010742;315500
30;10;6;3;35;1;0;False;0;0;0.7909152507781982;303000
30;10;6;3;35;1;0;False;0;0;0.9961299896240234;282000
30;10;6;3;35;1;0;False;0;0;1.3636133670806885;258000
30;10;6;3;35;1;0;False;0;0;1.6904442310333252;256500
30;10;6;3;35;1;0;False;0;0;2.9905779361724854;232500
30;10;6;3;35;1;0;False;0;0;3.154925584793091;223500
30;10;6;3;35;1;0;False;0;0;3.2377946376800537;221000
30;10;6;3;35;1;0;False;0;0;3.361341714859009;215500
30;10;6;3;35;1;0;False;0;0;3.5655200481414795;193500
30;10;6;3;35;1;0;False;0;0;16.232283115386963;172500
30;10;6;3;35;1;0;False;0;0;16.68284797668457;165500
30;10;6;3;35;1;0;False;0;0;17.47148871421814;160000
30;10;6;3;35;1;0;False;0;0;18.087876081466675;157500
30;10;6;3;35;1;0;False;0;0;19.31653332710266;150500
30;10;6;3;35;1;0;False;0;0;24.02988362312317;134000
30;10;6;3;35;1;0;False;0;0;31.543236255645752;115500
30;10;6;3;35;1;0;False;0;0;33.390892028808594;107000
30;10;6;3;35;1;0;False;0;0;58.08344388008118;106000
30;10;6;3;35;1;0;False;0;0;63.905401945114136;101000
30;10;6;3;35;1;0;False;0;0;107.04965734481812;95500
30;10;6;3;35;1;0;False;0;0;121.80868077278137;72000
30;10;6;3;35;1;0;False;0;0;145.4433193206787;61000
30;10;6;3;35;1;0;False;0;0;157.62169408798218;60500
30;10;6;3;35;1;0;False;0;0;173.9253010749817;60000
30;10;6;3;35;1;0;False;0;0;175.73799467086792;52500
30;10;6;3;35;1;0;False;0;0;188.81140899658203;52000
30;10;6;3;35;1;0;False;0;0;205.78838801383972;41000
30;10;6;3;35;1;0;False;0;0;217.95020818710327;40500
30;10;6;3;35;1;0;False;0;0;241.85891270637512;38000
30;10;6;3;35;1;0;False;0;0;243.03895735740662;37500
30;10;6;3;35;1;0;False;0;0;257.11156392097473;36500
30;10;6;3;35;1;0;False;0;0;257.7628273963928;35000
30;10;6;3;35;1;0;False;0;0;260.003298997879;17500
30;10;6;3;35;1;0;False;0;0;271.20462250709534;17000
30;10;6;3;35;1;0;False;0;0;271.89448595046997;16500
30;10;6;3;35;1;0;False;0;0;272.3008623123169;15500
30;10;6;3;35;1;0;False;0;0;297.1370289325714;15000
30;10;6;3;35;1;0;False;0;0;312.5058400630951;14500
30;10;6;3;35;1;0;False;0;0;335.2196321487427;14000
30;10;6;3;35;1;0;False;0;0;371.2771120071411;13500
30;10;6;3;35;1;0;False;0;0;414.7565076351166;10000
30;10;6;3;35;1;0;False;0;0;429.45530819892883;9500
30;10;6;3;35;1;0;False;0;0;429.579229593277;8000
30;10;6;3;35;1;0;False;0;0;463.56166887283325;7000
30;10;6;3;35;1;0;False;0;0;488.34714937210083;6500
30;10;6;3;35;1;0;False;0;0;488.47160935401917;6000
30;10;6;3;35;1;0;False;0;0;489.2882444858551;4500
30;10;6;3;35;1;0;False;0;0;502.446594953537;4000
30;10;6;3;35;1;0;False;0;0;502.939334154129;3000
30;10;6;3;35;1;0;False;0;0;546.4946503639221;2500
30;10;6;3;35;1;0;False;0;0;546.7000079154968;2000
30;10;6;3;35;1;0;False;0;0;610.9919884204865;1500
30;10;6;3;35;1;0;False;0;0;653.935845375061;1000
30;10;6;3;35;1;0;False;0;0;709.6335182189941;500
30;10;6;3;35;1;0;False;0;0;802.4174695014954;0
30;10;6;3;35;1;0;False;1;0;0.09144330024719238;541000
30;10;6;3;35;1;0;False;1;0;0.13364553451538086;482000
30;10;6;3;35;1;0;False;1;0;0.25698208808898926;451500
30;10;6;3;35;1;0;False;1;0;0.42090773582458496;320500
30;10;6;3;35;1;0;False;1;0;0.5450851917266846;304500
30;10;6;3;35;1;0;False;1;0;0.7509336471557617;294000
30;10;6;3;35;1;0;False;1;0;0.8338441848754883;267500
30;10;6;3;35;1;0;False;1;0;1.363340139389038;256500
30;10;6;3;35;1;0;False;1;0;1.4857828617095947;239000
30;10;6;3;35;1;0;False;1;0;1.5273630619049072;220500
30;10;6;3;35;1;0;False;1;0;1.6500294208526611;192000
30;10;6;3;35;1;0;False;1;0;1.7320408821105957;169000
30;10;6;3;35;1;0;False;1;0;2.0166234970092773;167500
30;10;6;3;35;1;0;False;1;0;2.602046489715576;156500
30;10;6;3;35;1;0;False;1;0;2.845998764038086;139500
30;10;6;3;35;1;0;False;1;0;3.093733787536621;138500
30;10;6;3;35;1;0;False;1;0;3.1764817237854004;132500
30;10;6;3;35;1;0;False;1;0;3.5840139389038086;132000
30;10;6;3;35;1;0;False;1;0;3.8684396743774414;109000
30;10;6;3;35;1;0;False;1;0;15.315847635269165;79500
30;10;6;3;35;1;0;False;1;0;17.35314965248108;78500
30;10;6;3;35;1;0;False;1;0;17.394930124282837;50500
30;10;6;3;35;1;0;False;1;0;17.964423656463623;50000
30;10;6;3;35;1;0;False;1;0;23.592725038528442;43000
30;10;6;3;35;1;0;False;1;0;34.533273220062256;42000
30;10;6;3;35;1;0;False;1;0;63.86882662773132;41500
30;10;6;3;35;1;0;False;1;0;107.14364862442017;27500
30;10;6;3;35;1;0;False;1;0;138.61261868476868;26500
30;10;6;3;35;1;0;False;1;0;173.986713886261;26000
30;10;6;3;35;1;0;False;1;0;188.7535684108734;25500
30;10;6;3;35;1;0;False;1;0;189.67929458618164;14500
30;10;6;3;35;1;0;False;1;0;201.89795398712158;14000
30;10;6;3;35;1;0;False;1;0;236.97839736938477;13500
30;10;6;3;35;1;0;False;1;0;237.58628344535828;10500
30;10;6;3;35;1;0;False;1;0;250.93592047691345;10000
30;10;6;3;35;1;0;False;1;0;251.17882633209229;9000
30;10;6;3;35;1;0;False;1;0;252.44846653938293;8500
30;10;6;3;35;1;0;False;1;0;265.8736753463745;8000
30;10;6;3;35;1;0;False;1;0;282.048237323761;7000
30;10;6;3;35;1;0;False;1;0;295.13830280303955;6000
30;10;6;3;35;1;0;False;1;0;311.56558632850647;5500
30;10;6;3;35;1;0;False;1;0;324.70896220207214;5000
30;10;6;3;35;1;0;False;1;0;368.9103960990906;4500
30;10;6;3;35;1;0;False;1;0;370.5135188102722;2500
30;10;6;3;35;1;0;False;1;0;385.9663269519806;2000
30;10;6;3;35;1;0;False;1;0;408.10233521461487;1500
30;10;6;3;35;1;0;False;1;0;422.6998128890991;1000
30;10;6;3;35;1;0;False;1;0;466.89339995384216;500
30;10;6;3;35;1;0;False;1;0;481.2401213645935;0
30;10;6;3;35;1;0;False;2;0;0.08411931991577148;511000
30;10;6;3;35;1;0;False;2;0;0.16686797142028809;404000
30;10;6;3;35;1;0;False;2;0;0.2897045612335205;316000
30;10;6;3;35;1;0;False;2;0;0.45327067375183105;309000
30;10;6;3;35;1;0;False;2;0;0.983414888381958;293000
30;10;6;3;35;1;0;False;2;0;1.2302451133728027;282000
30;10;6;3;35;1;0;False;2;0;1.3127470016479492;250000
30;10;6;3;35;1;0;False;2;0;1.8022124767303467;243500
30;10;6;3;35;1;0;False;2;0;3.3538715839385986;171500
30;10;6;3;35;1;0;False;2;0;3.8440256118774414;161000
30;10;6;3;35;1;0;False;2;0;4.0898284912109375;144500
30;10;6;3;35;1;0;False;2;0;4.375585556030273;143500
30;10;6;3;35;1;0;False;2;0;4.417647123336792;88500
30;10;6;3;35;1;0;False;2;0;18.557208776474;87000
30;10;6;3;35;1;0;False;2;0;19.650052547454834;72000
30;10;6;3;35;1;0;False;2;0;34.45633602142334;67500
30;10;6;3;35;1;0;False;2;0;38.637309074401855;65500
30;10;6;3;35;1;0;False;2;0;63.29122591018677;56000
30;10;6;3;35;1;0;False;2;0;77.92901062965393;40500
30;10;6;3;35;1;0;False;2;0;100.5211911201477;40000
30;10;6;3;35;1;0;False;2;0;103.80346608161926;25500
30;10;6;3;35;1;0;False;2;0;125.31875944137573;23500
30;10;6;3;35;1;0;False;2;0;141.5249695777893;22500
30;10;6;3;35;1;0;False;2;0;156.0399842262268;22000
30;10;6;3;35;1;0;False;2;0;180.19850134849548;20500
30;10;6;3;35;1;0;False;2;0;213.38791418075562;20000
30;10;6;3;35;1;0;False;2;0;214.78965091705322;19500
30;10;6;3;35;1;0;False;2;0;228.08833527565002;19000
30;10;6;3;35;1;0;False;2;0;228.33387112617493;17500
30;10;6;3;35;1;0;False;2;0;272.1851007938385;13000
30;10;6;3;35;1;0;False;2;0;272.3081841468811;12500
30;10;6;3;35;1;0;False;2;0;286.99964141845703;12000
30;10;6;3;35;1;0;False;2;0;287.3273301124573;10500
30;10;6;3;35;1;0;False;2;0;301.811532497406;9500
30;10;6;3;35;1;0;False;2;0;302.05632495880127;9000
30;10;6;3;35;1;0;False;2;0;329.394065618515;8000
30;10;6;3;35;1;0;False;2;0;342.3169422149658;7500
30;10;6;3;35;1;0;False;2;0;375.97529339790344;7000
30;10;6;3;35;1;0;False;2;0;376.09814405441284;6500
30;10;6;3;35;1;0;False;2;0;391.1745913028717;6000
30;10;6;3;35;1;0;False;2;0;435.668203830719;5000
30;10;6;3;35;1;0;False;2;0;461.07926201820374;3500
30;10;6;3;35;1;0;False;2;0;476.3345386981964;3000
30;10;6;3;35;1;0;False;2;0;509.7891218662262;2500
30;10;6;3;35;1;0;False;2;0;510.85385394096375;2000
30;10;6;3;35;1;0;False;2;0;564.752622127533;1500
30;10;6;3;35;1;0;False;2;0;600.9953377246857;1000
30;10;6;3;35;1;0;False;2;0;645.3345386981964;500
30;10;6;3;35;1;0;False;2;0;1566.7776763439178;0
30;10;6;3;40;1;0;False;0;0;0.1658191680908203;408500
30;10;6;3;40;1;0;False;0;0;0.4549984931945801;384000
30;10;6;3;40;1;0;False;0;0;0.4975409507751465;291500
30;10;6;3;40;1;0;False;0;0;0.6221935749053955;290500
30;10;6;3;40;1;0;False;0;0;0.7060580253601074;275000
30;10;6;3;40;1;0;False;0;0;0.8720321655273438;229500
30;10;6;3;40;1;0;False;0;0;1.3239948749542236;206000
30;10;6;3;40;1;0;False;0;0;1.5287880897521973;201000
30;10;6;3;40;1;0;False;0;0;2.0610146522521973;193000
30;10;6;3;40;1;0;False;0;0;2.754425048828125;191500
30;10;6;3;40;1;0;False;0;0;4.099151849746704;183500
30;10;6;3;40;1;0;False;0;0;4.5879271030426025;180500
30;10;6;3;40;1;0;False;0;0;4.6298089027404785;161500
30;10;6;3;40;1;0;False;0;0;8.586789608001709;154000
30;10;6;3;40;1;0;False;0;0;9.441810369491577;142000
30;10;6;3;40;1;0;False;0;0;15.540256977081299;129500
30;10;6;3;40;1;0;False;0;0;15.663921117782593;128500
